Id,Altitude,Slope_Orientation,Slope,Horizontal_Distance_To_Water,Vertical_Distance_To_Water,Horizontal_Distance_To_Roadways,Shadow_Index_9h,Shadow_Index_12h,Shadow_Index_15h,Horizontal_Distance_To_Fire_Points,Canopy_Density,Rainfall_Summer,Rainfall_Winter,Wind_Exposure_Level,Soil_Type,Wilderness_Area,Vegetation_Type
8082,3370,171,10,1123,131,2809,227,245,149,1712,38.51,293.12,948.75,43.67,Type_38,Area_3,Type_7
9513,3255,356,15,1050,238,2079,194,212,154,2164,34.55,265.33,818.86,28.35,Type_24,Area_3,Type_7
10448,3459,355,15,573,124,1158,193,211,155,1559,70.62,283.32,1196.07,12.97,Type_40,Area_2,Type_7
10251,3404,121,14,618,175,630,243,228,111,391,71.94,323.86,351.75,22.7,Type_40,Area_2,Type_7
10267,3398,90,3,659,-55,755,225,234,145,518,58.26,345.5,487.03,39.2,Type_38,Area_2,Type_7
9862,3225,104,4,60,-2,2032,226,234,143,108,61.3,236.12,902.55,11.29,Type_35,Area_3,Type_7
14030,3321,210,12,0,0,2689,211,251,174,543,35.98,342.97,625.33,59.62,Type_38,Area_3,Type_7
7995,3391,223,10,1131,189,3055,207,250,178,1332,37.01,435.47,205.94,21.34,Type_38,Area_3,Type_7
8307,3325,15,10,577,91,764,211,219,144,1595,40.72,165.44,936.26,18.21,Type_31,Area_3,Type_7
9258,3359,284,8,430,120,3261,198,240,181,3320,40.14,219.01,925.7,41.81,Type_32,Area_3,Type_7
2043,3374,93,13,210,29,2605,241,219,106,2446,61.4,326.73,1145.9,54.02,Type_39,Area_1,Type_7
14036,3289,240,19,0,0,2569,181,252,205,503,76.1,299.0,457.45,62.73,Type_38,Area_3,Type_7
9212,3454,147,17,134,47,4126,241,236,117,4142,86.52,208.76,1121.85,26.24,Type_33,Area_3,Type_7
1737,3195,138,11,30,-7,2854,237,236,129,2493,56.99,356.26,614.12,35.87,Type_29,Area_1,Type_7
8198,3315,174,10,1095,199,2505,226,245,152,2147,47.37,346.63,647.55,9.35,Type_31,Area_3,Type_7
2951,3285,206,11,450,58,4124,213,250,171,2188,79.65,399.24,227.62,62.99,Type_23,Area_1,Type_7
14799,3481,357,15,509,136,1266,194,211,153,1683,54.38,321.34,804.84,30.2,Type_40,Area_2,Type_7
14396,3464,80,27,242,67,2460,244,182,50,3759,61.6,376.14,942.47,28.84,Type_39,Area_1,Type_7
14636,3402,137,13,170,36,2876,239,235,123,780,41.07,269.55,637.04,62.97,Type_35,Area_3,Type_7
7272,3371,87,9,170,22,2737,234,224,121,1677,87.83,301.46,993.52,58.45,Type_38,Area_3,Type_7
8568,3369,69,4,524,30,960,224,231,143,2373,83.99,292.53,1069.98,7.38,Type_32,Area_3,Type_7
9612,3426,280,14,0,0,5362,181,241,199,3934,44.78,163.08,598.65,38.1,Type_35,Area_3,Type_7
7953,3441,24,8,301,102,1782,216,222,143,1146,66.18,269.94,906.58,20.94,Type_40,Area_3,Type_7
13973,3429,22,10,272,90,1752,214,218,140,1167,75.92,277.74,203.61,28.01,Type_38,Area_3,Type_7
1664,3268,179,15,270,50,2925,225,248,151,2377,59.82,299.53,1127.58,11.2,Type_29,Area_1,Type_7
9847,3167,47,13,134,19,1387,224,212,120,750,80.88,218.45,504.35,21.59,Type_39,Area_3,Type_7
7892,3397,33,16,607,158,3062,215,202,118,2220,60.21,308.0,417.59,23.02,Type_39,Area_3,Type_7
12034,3376,34,5,0,0,2701,219,228,146,2282,62.63,323.9,1103.62,33.59,Type_38,Area_1,Type_7
10092,3319,72,10,108,5,1994,231,221,122,1057,39.69,152.18,1161.5,16.54,Type_39,Area_3,Type_7
14769,3571,31,4,283,78,1691,219,230,148,1465,41.96,389.09,259.94,40.99,Type_40,Area_2,Type_7
10362,3419,8,5,201,71,1008,214,230,153,1031,83.27,176.85,441.31,63.94,Type_40,Area_2,Type_7
7921,3402,324,14,912,152,1167,183,224,180,1932,68.87,439.69,1119.18,46.88,Type_38,Area_3,Type_7
1692,3241,200,5,175,43,2644,218,244,162,2671,60.15,356.01,902.07,48.18,Type_29,Area_1,Type_7
9114,3463,113,24,395,70,2223,253,207,67,3435,57.66,208.21,1031.63,23.91,Type_40,Area_1,Type_7
9914,3269,346,15,228,43,1812,191,216,163,458,66.38,432.49,839.55,33.5,Type_39,Area_3,Type_7
5198,3275,61,7,30,0,3814,226,225,133,3774,33.83,359.78,749.32,16.27,Type_38,Area_1,Type_7
9228,3340,293,12,537,101,3274,187,238,190,3428,83.42,203.79,987.28,13.98,Type_32,Area_3,Type_7
14688,3276,18,20,175,56,2084,200,193,124,1265,75.68,181.4,1149.53,23.24,Type_39,Area_3,Type_7
13889,3458,149,10,824,225,2343,234,240,137,1471,42.28,259.48,788.38,39.49,Type_35,Area_1,Type_7
9661,3725,335,12,1015,279,5258,193,224,170,3388,63.61,338.94,1168.85,14.78,Type_40,Area_3,Type_7
14693,3411,133,15,242,-8,2539,243,231,113,1082,78.43,408.1,725.57,29.71,Type_39,Area_3,Type_7
14121,3323,75,46,153,123,2754,225,114,0,400,69.75,300.25,1048.89,9.33,Type_39,Area_3,Type_7
10301,3412,283,3,470,-41,902,211,239,167,693,84.67,420.61,688.57,33.45,Type_38,Area_2,Type_7
14657,3282,340,21,755,166,1328,170,204,170,1624,70.68,249.24,634.76,48.13,Type_39,Area_3,Type_7
9046,3425,120,9,153,46,1879,236,233,128,3089,31.8,176.05,146.13,49.6,Type_40,Area_1,Type_7
14337,3413,106,11,162,52,1760,239,227,117,3014,64.71,200.14,564.65,50.29,Type_40,Area_1,Type_7
10344,3408,93,9,361,63,834,234,227,125,930,72.29,276.83,538.55,45.64,Type_40,Area_2,Type_7
8528,3365,11,5,541,26,870,215,230,152,2340,76.88,185.7,1006.92,7.42,Type_32,Area_3,Type_7
11926,3139,18,3,60,1,2060,217,233,153,2527,82.25,376.27,1107.73,14.12,Type_29,Area_1,Type_7
10063,3384,118,36,175,65,2166,253,184,25,836,64.99,385.52,771.48,35.3,Type_40,Area_3,Type_7
14512,3423,312,12,256,29,5069,188,231,183,3992,75.43,345.19,539.85,21.3,Type_38,Area_3,Type_7
8093,3271,221,20,30,11,2505,191,254,194,541,65.15,325.83,1198.04,26.69,Type_39,Area_3,Type_7
9835,3119,96,29,42,12,1271,251,184,40,845,37.13,297.28,1090.21,30.07,Type_22,Area_3,Type_7
8569,3367,73,5,552,28,960,226,230,139,2403,56.89,167.2,226.23,13.25,Type_32,Area_3,Type_7
8947,3389,305,14,67,13,2496,181,232,191,2554,76.89,191.01,413.55,47.57,Type_38,Area_3,Type_7
9442,3456,8,11,371,108,4008,207,218,147,3289,36.27,412.13,159.86,8.84,Type_40,Area_3,Type_7
13975,3364,216,4,162,0,2605,215,244,165,571,77.38,198.44,556.18,20.63,Type_38,Area_3,Type_7
8624,3301,242,5,90,6,1266,211,243,170,1489,80.91,217.15,217.3,60.64,Type_21,Area_3,Type_7
13267,3381,272,6,120,13,4204,204,242,176,4147,31.29,356.81,163.36,24.99,Type_39,Area_1,Type_7
6572,3230,86,17,319,71,779,243,208,89,871,30.35,372.18,311.69,14.07,Type_39,Area_3,Type_7
10512,3450,95,18,120,-13,1813,246,210,86,1972,63.36,303.09,649.48,22.11,Type_39,Area_2,Type_7
12026,3371,336,3,108,7,2629,213,235,160,2382,33.63,340.41,251.99,48.02,Type_39,Area_1,Type_7
7397,3383,58,9,162,34,3007,227,221,128,1556,39.75,254.3,491.01,23.15,Type_38,Area_3,Type_7
8244,3240,84,24,127,32,2586,245,192,63,350,54.7,441.55,900.65,38.59,Type_39,Area_3,Type_7
14577,3306,134,33,300,149,1260,250,205,55,916,89.13,402.65,213.99,35.1,Type_39,Area_3,Type_7
8060,3268,218,24,124,8,2376,186,254,195,618,63.11,288.89,612.15,45.23,Type_39,Area_3,Type_7
14204,3311,262,7,30,0,1261,204,244,179,1618,78.72,447.17,306.36,23.56,Type_38,Area_3,Type_7
14788,3333,105,14,67,8,1332,243,222,106,1505,62.29,255.04,796.86,62.12,Type_38,Area_2,Type_7
14493,3332,6,15,467,98,2927,201,210,145,2218,43.14,339.39,292.57,20.87,Type_38,Area_3,Type_7
8158,3233,98,15,60,2,2382,243,218,100,534,53.1,373.83,1096.59,5.72,Type_39,Area_3,Type_7
5290,3230,50,27,624,23,895,220,172,70,1974,73.23,275.11,379.47,45.76,Type_39,Area_1,Type_7
10517,3447,316,26,0,0,1633,144,209,200,1952,67.22,393.87,1186.56,34.4,Type_39,Area_2,Type_7
13762,3304,57,13,30,7,2867,228,213,116,1797,58.9,365.21,1075.23,23.73,Type_38,Area_3,Type_7
14795,3479,0,9,426,215,1170,206,222,154,1710,42.64,344.53,273.42,52.77,Type_40,Area_2,Type_7
6958,3359,47,20,150,4,3631,222,193,97,2574,70.64,283.9,975.77,34.46,Type_37,Area_1,Type_7
13754,3373,268,7,162,9,1597,202,243,179,895,44.07,188.86,492.34,13.63,Type_38,Area_3,Type_7
7429,3374,317,9,384,46,1465,197,233,175,854,69.82,346.91,829.93,8.7,Type_39,Area_3,Type_7
8143,3284,97,30,162,44,2282,252,181,0,636,68.69,288.58,448.42,45.29,Type_39,Area_3,Type_7
10141,3433,146,22,201,2,2610,244,230,103,1080,31.91,308.28,986.03,63.65,Type_40,Area_3,Type_7
14515,3465,315,14,309,44,5146,183,228,185,4140,53.65,307.58,443.23,31.6,Type_38,Area_3,Type_7
7421,3252,67,14,417,-46,3273,233,211,107,2056,41.77,411.03,1166.3,51.87,Type_39,Area_3,Type_7
14564,3384,92,15,553,227,1451,242,216,99,937,79.66,324.96,335.28,40.72,Type_39,Area_3,Type_7
7998,3394,140,11,782,155,2881,237,237,129,2257,57.32,344.6,330.73,40.08,Type_39,Area_3,Type_7
7796,3407,168,13,488,123,2188,230,245,143,488,30.04,330.73,1041.49,35.84,Type_38,Area_3,Type_7
10046,3369,124,29,150,51,2082,253,206,59,805,67.16,397.23,431.21,33.0,Type_40,Area_3,Type_7
9869,3408,124,11,0,0,2854,238,232,124,755,84.65,404.29,1092.22,21.66,Type_35,Area_3,Type_7
1674,3251,167,13,210,33,2813,230,244,144,2493,78.36,361.76,123.98,26.56,Type_29,Area_1,Type_7
9887,3360,175,12,42,2,2663,226,246,151,560,83.48,216.37,231.78,49.64,Type_39,Area_3,Type_7
10169,3380,95,10,760,183,604,237,225,118,234,59.89,234.06,944.91,23.61,Type_38,Area_2,Type_7
9279,3502,79,32,212,105,2574,242,164,26,3784,31.42,193.96,1128.64,54.18,Type_40,Area_1,Type_7
6848,3333,165,11,228,19,4023,230,244,144,2475,56.93,385.87,145.8,18.8,Type_38,Area_1,Type_7
14628,3185,67,16,60,-5,1477,235,206,98,779,46.6,201.97,530.53,63.11,Type_39,Area_3,Type_7
8111,3303,207,11,30,-2,2659,213,250,171,481,59.98,326.66,173.28,30.79,Type_38,Area_3,Type_7
14041,3368,174,7,990,166,2780,224,244,153,1529,31.56,434.24,487.22,11.36,Type_38,Area_3,Type_7
9308,3332,359,19,573,186,3811,189,202,148,3593,73.91,409.9,105.72,23.81,Type_40,Area_3,Type_7
14394,3321,8,7,418,97,2899,212,227,152,3287,67.85,436.21,499.12,30.47,Type_32,Area_3,Type_7
7430,3421,311,18,525,80,1717,169,225,195,604,69.95,267.14,819.94,28.58,Type_39,Area_3,Type_7
11905,3233,218,11,108,34,2683,207,251,179,2640,72.1,158.14,455.71,8.97,Type_29,Area_1,Type_7
6999,3349,3,20,67,19,3615,189,198,142,2318,50.74,438.77,1188.84,57.81,Type_37,Area_1,Type_7
9334,3352,351,18,552,18,3810,184,206,158,3528,72.99,271.23,1013.57,55.78,Type_40,Area_3,Type_7
9808,3216,161,32,134,57,1613,233,228,100,510,67.51,301.07,798.84,62.17,Type_39,Area_3,Type_7
9688,3792,342,12,942,346,4998,194,221,165,3093,47.88,227.74,365.97,35.92,Type_40,Area_3,Type_7
9489,3307,6,17,785,143,2521,196,204,142,2160,35.98,305.88,219.9,13.12,Type_40,Area_3,Type_7
7883,3400,340,10,994,61,1338,198,225,166,1775,62.98,234.38,166.29,59.1,Type_38,Area_3,Type_7
9554,3332,334,28,150,37,3384,146,192,178,2364,68.25,332.11,312.78,14.43,Type_24,Area_3,Type_7
7253,3377,83,11,234,28,2684,236,220,114,1655,45.92,296.79,1162.93,19.9,Type_38,Area_3,Type_7
7757,3363,340,14,800,92,1159,190,219,167,1854,45.72,178.27,831.25,36.0,Type_38,Area_3,Type_7
9796,3296,152,29,277,112,1842,241,226,94,366,64.39,298.22,561.99,35.16,Type_39,Area_3,Type_7
14314,3376,337,10,255,11,2614,197,225,167,2431,56.28,430.51,1105.98,16.33,Type_38,Area_3,Type_7
7251,3410,49,5,418,61,2602,222,229,142,1513,81.2,162.04,1009.59,37.72,Type_38,Area_3,Type_7
9951,3400,144,7,67,-3,3066,230,239,142,969,60.75,221.43,550.41,58.54,Type_35,Area_3,Type_7
10078,3319,63,12,888,194,1405,230,216,117,1758,56.53,254.06,577.97,37.71,Type_40,Area_3,Type_7
14803,3496,63,4,424,154,1319,224,231,143,1697,86.42,387.15,389.54,36.0,Type_40,Area_2,Type_7
10326,3412,20,6,402,2,872,216,228,149,819,44.54,219.9,737.48,36.72,Type_40,Area_2,Type_7
9324,3371,165,16,774,92,4351,232,243,137,2312,55.72,191.71,485.99,60.47,Type_38,Area_3,Type_7
7891,3417,204,11,1020,68,3226,214,250,170,1320,39.03,447.42,711.6,59.71,Type_38,Area_3,Type_7
14102,3323,5,11,525,89,721,206,219,150,1653,74.11,292.49,196.32,52.78,Type_31,Area_3,Type_7
13781,3375,60,13,124,26,2873,230,212,113,1579,89.73,150.93,500.71,38.71,Type_38,Area_3,Type_7
10392,3345,190,7,0,0,1214,220,245,160,1230,62.5,252.35,178.86,49.06,Type_38,Area_2,Type_7
7707,3441,38,10,721,92,3478,220,217,131,1471,63.25,336.29,364.03,41.95,Type_39,Area_3,Type_7
7773,3376,346,14,800,105,1234,191,217,163,1742,44.94,346.12,770.1,61.03,Type_38,Area_3,Type_7
6549,3277,74,15,469,90,684,237,211,102,1050,38.67,213.89,680.43,39.07,Type_39,Area_3,Type_7
7993,3350,214,10,85,0,2623,211,250,174,691,46.44,409.45,450.38,40.16,Type_38,Area_3,Type_7
7926,3371,194,6,42,-1,2862,219,245,161,543,45.64,247.0,955.19,16.02,Type_38,Area_3,Type_7
8628,3365,78,6,485,43,1082,227,230,137,2442,81.74,416.54,137.18,62.17,Type_32,Area_3,Type_7
9828,3243,143,15,201,18,1989,240,236,121,150,62.2,428.06,460.14,41.29,Type_35,Area_3,Type_7
5633,3336,331,20,108,3,4233,167,210,180,4023,41.2,237.65,1096.34,17.37,Type_38,Area_1,Type_7
8598,3323,222,7,150,12,1127,211,247,173,1660,50.87,217.25,448.78,17.78,Type_21,Area_3,Type_7
14193,3329,255,5,90,11,1148,209,243,172,1756,59.36,319.39,258.51,34.4,Type_38,Area_3,Type_7
9923,3262,31,15,42,0,2184,215,207,125,270,66.3,308.08,609.77,47.42,Type_35,Area_3,Type_7
9833,3202,84,19,67,8,1790,243,205,85,313,39.75,210.24,1136.8,22.87,Type_35,Area_3,Type_7
9314,3400,227,13,42,1,4231,202,252,185,3660,52.07,309.56,667.05,57.39,Type_35,Area_3,Type_7
13530,3220,85,17,277,61,816,242,209,90,842,34.99,173.57,379.0,46.8,Type_39,Area_3,Type_7
13813,3432,313,21,552,79,1813,159,219,198,534,48.75,334.19,228.48,48.31,Type_39,Area_3,Type_7
14757,3418,59,1,256,8,1008,220,235,152,953,61.0,385.72,444.59,6.81,Type_40,Area_2,Type_7
2769,3333,211,16,721,106,4155,205,253,179,1987,60.04,384.25,441.57,61.59,Type_38,Area_1,Type_7
9270,3424,148,17,190,17,4257,240,236,119,4302,47.35,434.07,145.39,45.24,Type_40,Area_3,Type_7
9304,3388,159,15,216,16,4205,235,242,133,3379,60.31,386.06,437.75,28.4,Type_33,Area_3,Type_7
12021,3370,22,5,0,0,2727,217,229,149,2268,54.01,316.71,268.59,15.08,Type_38,Area_1,Type_7
9537,3274,0,13,1154,257,2145,200,215,152,2030,68.05,447.05,260.17,44.15,Type_38,Area_3,Type_7
4998,3241,52,21,42,-4,3430,226,190,88,3803,49.67,288.63,272.3,36.97,Type_38,Area_1,Type_7
10186,3400,125,14,900,190,771,242,230,113,108,59.69,197.72,208.9,29.69,Type_38,Area_2,Type_7
10542,3571,66,16,360,77,1809,234,207,101,2271,66.75,181.07,857.04,61.76,Type_40,Area_2,Type_7
1663,3268,176,16,270,50,2955,227,247,148,2347,85.16,172.07,722.93,8.28,Type_29,Area_1,Type_7
9039,3387,161,9,330,75,1458,230,242,144,2897,74.14,430.56,1112.05,57.98,Type_38,Area_1,Type_7
9802,3238,169,35,162,79,1608,222,229,107,525,42.0,286.88,892.67,28.55,Type_39,Area_3,Type_7
9426,3295,171,23,190,49,1785,229,243,133,2737,76.63,388.61,1127.07,43.22,Type_39,Area_1,Type_7
9395,3369,13,5,42,2,4599,215,229,151,4468,52.68,296.44,495.67,53.34,Type_23,Area_3,Type_7
2217,3377,112,11,268,43,2402,239,228,118,2574,79.76,152.19,956.89,17.3,Type_38,Area_1,Type_7
9757,3424,338,15,1003,282,4264,186,217,170,2617,44.56,444.39,938.62,17.1,Type_40,Area_3,Type_7
14614,3196,76,19,175,5,1517,239,202,86,671,71.87,190.28,687.8,22.73,Type_39,Area_3,Type_7
9407,3290,105,19,295,51,1705,248,213,86,2630,43.94,213.41,599.94,13.06,Type_39,Area_1,Type_7
10003,3350,354,11,192,53,2348,201,220,157,543,40.57,430.45,188.17,39.56,Type_39,Area_3,Type_7
7779,3354,30,16,424,115,3241,213,203,121,2257,83.84,152.7,121.99,31.07,Type_39,Area_3,Type_7
14822,3516,320,14,323,22,1608,182,225,183,2053,30.08,323.36,552.39,51.25,Type_40,Area_2,Type_7
5709,3264,328,18,42,13,3891,173,215,181,4079,69.39,326.66,273.61,5.45,Type_38,Area_1,Type_7
14047,3338,180,12,789,136,2925,224,247,154,1115,34.67,177.04,965.66,46.96,Type_33,Area_3,Type_7
9559,3311,336,13,228,-4,5017,190,222,170,3184,71.83,382.06,1040.18,33.33,Type_38,Area_3,Type_7
7699,3413,84,13,618,180,2155,238,217,107,1503,50.64,302.34,267.01,56.17,Type_39,Area_1,Type_7
9691,3379,306,17,924,204,4562,171,228,196,2770,88.03,166.78,248.95,62.68,Type_38,Area_3,Type_7
9680,3763,10,21,979,354,4767,193,193,132,2897,49.74,409.14,964.43,15.89,Type_40,Area_3,Type_7
9878,3229,337,7,42,4,1935,204,230,165,242,52.33,426.98,1159.65,61.25,Type_35,Area_3,Type_7
14687,3316,1,15,904,113,1972,198,211,150,638,50.73,402.27,470.46,63.75,Type_24,Area_3,Type_7
14774,3316,131,10,30,-2,1126,237,235,128,1263,60.85,386.11,154.84,11.87,Type_38,Area_2,Type_7
11997,3334,79,10,212,11,2646,233,223,121,2536,82.42,407.88,1104.86,12.78,Type_30,Area_1,Type_7
14534,3414,313,12,446,55,5269,189,231,182,3339,59.28,164.04,383.1,52.86,Type_38,Area_3,Type_7
8845,3396,94,7,509,47,1800,231,230,132,2364,31.14,412.59,1065.67,51.75,Type_32,Area_3,Type_7
14641,3209,8,13,60,4,1531,204,213,145,859,61.93,432.14,953.35,49.49,Type_22,Area_3,Type_7
9607,3371,338,19,458,29,5162,174,209,172,3212,78.83,355.08,391.37,57.5,Type_38,Area_3,Type_7
6550,3212,96,14,324,76,741,241,219,105,811,56.52,258.03,920.83,34.86,Type_31,Area_3,Type_7
9698,3812,17,13,1047,403,4602,209,213,139,2694,74.61,231.88,257.78,27.89,Type_40,Area_3,Type_7
2203,3312,86,13,60,12,2256,239,217,107,2766,55.35,334.03,532.69,16.42,Type_39,Area_1,Type_7
14442,3371,133,9,42,5,4455,235,236,132,4334,55.47,229.75,437.53,20.85,Type_23,Area_3,Type_7
9540,3298,286,7,180,14,4961,201,240,179,3127,65.59,186.17,1042.92,19.4,Type_38,Area_3,Type_7
9790,3185,151,29,153,28,1213,242,225,92,902,31.2,220.94,512.52,52.46,Type_39,Area_3,Type_7
8928,3404,311,9,190,31,2340,195,234,179,2581,39.85,303.67,545.36,28.8,Type_38,Area_3,Type_7
14782,3337,79,17,108,20,1284,240,207,92,1445,87.37,344.68,181.38,17.62,Type_38,Area_2,Type_7
6525,3224,107,15,417,97,646,244,221,103,849,34.0,215.73,1085.18,31.2,Type_31,Area_3,Type_7
10538,3550,340,21,210,56,1800,170,204,170,2215,35.42,305.4,978.14,36.26,Type_40,Area_2,Type_7
8210,3239,66,18,95,19,2497,235,201,91,426,39.46,275.46,316.51,46.83,Type_39,Area_3,Type_7
10149,3332,34,22,270,95,2210,211,185,101,1167,81.48,192.11,770.23,57.84,Type_39,Area_3,Type_7
12077,3372,112,10,242,38,2382,238,229,121,2597,41.36,382.25,281.67,36.11,Type_38,Area_1,Type_7
9611,3413,342,15,283,46,5310,187,215,167,3483,71.98,309.39,903.71,16.04,Type_38,Area_3,Type_7
8007,3307,198,29,192,72,2315,197,249,168,706,75.39,177.52,952.49,20.92,Type_39,Area_3,Type_7
10459,3474,6,14,552,129,1230,202,213,146,1660,31.21,330.79,390.1,33.11,Type_40,Area_2,Type_7
14543,3716,359,15,1103,270,5167,197,212,151,3326,41.01,396.82,184.61,22.11,Type_40,Area_3,Type_7
9854,3175,4,11,153,26,1426,205,219,150,721,64.44,169.29,947.79,61.77,Type_39,Area_3,Type_7
9447,3218,19,12,870,93,2110,211,214,138,2285,88.23,256.94,389.3,53.69,Type_38,Area_3,Type_7
14419,3321,342,15,541,38,3529,187,215,167,3492,88.15,360.82,192.0,56.84,Type_40,Area_3,Type_7
14616,3239,348,14,108,13,1861,192,216,161,335,83.11,344.0,1171.88,32.07,Type_35,Area_3,Type_7
9097,3263,126,25,67,25,3999,252,213,73,3376,47.34,331.91,788.27,52.36,Type_33,Area_3,Type_7
7384,3400,45,11,242,51,2919,223,217,127,1452,63.67,414.73,1014.46,45.53,Type_38,Area_3,Type_7
10516,3409,348,16,134,40,1717,189,213,161,1954,59.65,444.62,1009.21,26.34,Type_39,Area_2,Type_7
7837,3398,352,9,830,59,1342,205,225,158,1674,66.34,214.46,343.52,22.15,Type_38,Area_3,Type_7
9351,3368,189,12,577,110,4432,220,249,160,2599,36.74,261.21,1027.69,47.0,Type_33,Area_3,Type_7
9907,3254,345,14,162,29,1883,191,217,164,366,80.7,283.56,1066.24,31.81,Type_39,Area_3,Type_7
7460,3375,307,12,417,50,1463,186,233,186,866,45.43,305.31,1176.35,15.95,Type_39,Area_3,Type_7
7795,3411,182,5,247,72,1852,222,244,157,832,73.63,355.38,728.84,30.33,Type_38,Area_3,Type_7
7676,3317,25,15,319,78,3428,211,205,127,2131,64.67,421.62,692.37,39.22,Type_39,Area_3,Type_7
14635,3414,96,24,0,0,3194,250,198,63,1092,66.16,382.42,358.54,51.75,Type_35,Area_3,Type_7
13845,3281,39,15,300,116,3510,219,207,119,2098,55.58,254.68,806.78,31.49,Type_39,Area_3,Type_7
10211,3367,121,18,732,157,633,247,223,97,67,88.56,162.55,501.66,23.5,Type_38,Area_2,Type_7
14789,3452,8,9,509,203,1100,210,223,150,1558,35.24,223.84,255.76,42.43,Type_40,Area_2,Type_7
9549,3339,315,5,42,-2,4980,206,236,168,3515,58.21,260.28,185.8,48.42,Type_38,Area_3,Type_7
7360,3390,51,10,190,41,2876,225,219,127,1513,82.52,206.17,848.5,43.69,Type_38,Area_3,Type_7
9232,3386,293,14,404,85,3628,180,236,196,1657,37.35,169.8,740.23,58.0,Type_38,Area_3,Type_7
3011,3286,219,9,379,59,3990,210,249,175,2330,62.93,298.53,250.41,5.24,Type_23,Area_1,Type_7
10123,3308,4,14,902,105,1943,201,212,148,661,83.44,200.41,428.08,15.81,Type_24,Area_3,Type_7
13910,3467,148,9,755,118,3501,232,240,139,1289,43.85,278.25,744.07,46.53,Type_37,Area_3,Type_7
2042,3377,257,5,150,27,2640,208,243,173,2396,63.67,340.21,457.94,60.43,Type_39,Area_1,Type_7
